"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1826541915996913810","Fri Aug 23 23:47:55 +0000 2024","2","@MansionN1703 @xquitavee @jokowi Yg merubah aturan itu anggota komisi dpr bujan jokowi pribagi oon kau","1827130680763105300","","MansionN1703","in","","0","0","0","https://x.com/erwin1122sex/status/1827130680763105300","1819348210818916352","erwin1122sex"
"1827007892203221301","Fri Aug 23 23:47:41 +0000 2024","0","@detikcom Ucapan anda tidak bisa dipercaya @jokowi","1827130622479094099","","detikcom","in","Kisaran Barat, Indonesia","0","0","0","https://x.com/orangkisaran/status/1827130622479094099","553749843","orangkisaran"
"1827127205463519368","Fri Aug 23 23:47:38 +0000 2024","1","@OposisiCerdas MULYONO! siapa itu jokowi","1827130610223341883","","OposisiCerdas","in","pantry","0","0","0","https://x.com/AdityaMahario/status/1827130610223341883","25324094","AdityaMahario"
"1826986358222786988","Fri Aug 23 23:47:38 +0000 2024","2","@gilang_ahm31272 @jokowi @gibran_tweet @kaesangb @bobbynasution_ Salah tuh yel yelnya harusnya adili Jokowi &amp; keluarganya krn tanpa di turunkan pun akan turun dng sendiri nya &amp; tdk akan lama lgi","1827130609795526765","","gilang_ahm31272","in","","0","0","0","https://x.com/SatryaniJohn/status/1827130609795526765","1551702469985837057","SatryaniJohn"
"1827130570775924844","Fri Aug 23 23:47:29 +0000 2024","1","Disaat yang sama jika ini benar ... Ini akan menguntungkan Prabowo untuk mengharumkan citara Politiknya &amp; mengubah opini Rakyat menarik kesimpulan bahwa ini sepenuhnya Adalah obsesi Jokowi untuk anak ideologisnya.","1827130570775924844","","","in","","0","0","0","https://x.com/_mastito/status/1827130570775924844","1527605275850551297","_mastito"
"1827126731410698250","Fri Aug 23 23:47:28 +0000 2024","1","@papa_loren Catat dulu aja dan simpan sbg brang bukti/jejak digital. Jika mereka ingkar janji Lawan! Dan 1 hal yg perlu diingat awal² 2019 Mulyono a.k.a Jokowi menggaungkan 'revolusi mental'. Jika mereka ingkari janjinya bersiaplah revolusi rakyat! Salam olahraga....uraaaaaa!!!!","1827130568167059894","","papa_loren","in","Konoha ","0","1","0","https://x.com/satriyotutuko/status/1827130568167059894","44520395","satriyotutuko"
"1824944064061755707","Fri Aug 23 23:47:17 +0000 2024","0","@presideninsyaf @MasterMons36 @VIVAcoid @jokowi @aniesbaswedan wkwkkwwk serah lu lah drun kadrun jilat aja tuh pantat abah anis goblok tolol ampe llicin wkwkkwk bye kadrun bodoh otak kopong harrrggg cuiiiihhhh ","1827130521094386157","","presideninsyaf","in","","0","1","0","https://x.com/bk_jackBK/status/1827130521094386157","975197731","bk_jackBK"
"1827109950784729179","Fri Aug 23 23:47:08 +0000 2024","1","@MurtadhaOne1 @KPK_RI @PKSejahtera @pakmul63 Nyesel banget gue ngasih suara ke partai lu Mul kalau ada skema return suara partai gue urus nih gue mau opsi return suara gue biar partai lu nga lolos parlemen biar kader lu jadi jongos @pakmul63","1827130485342138658","","rayen_farmasi","in","Satu shaf di depanmu","0","0","0","https://x.com/rayen_farmasi/status/1827130485342138658","109195959","rayen_farmasi"
"1826913603917893968","Fri Aug 23 23:46:52 +0000 2024","0","@VIVAcoid Sadarlah jgn berhalakan jokowi","1827130417994199551","","VIVAcoid","in","JKT,Bengkulu","0","0","0","https://x.com/martin_nton/status/1827130417994199551","89897182","martin_nton"
"1826804822076801416","Fri Aug 23 23:46:42 +0000 2024","3","@babyoppars Aku org kediri kak bandaranya udah diresmikan tapi sama pejabat lain bukan jokowi. Rencananya jokowi tapi diundur terus sampai bosen baca beritanya.","1827130375631675754","","babyoppars","in","Kediri, Jawa Timur","0","1","0","https://x.com/syaii_fudin/status/1827130375631675754","895969723921203200","syaii_fudin"
"1827007892203221301","Fri Aug 23 23:46:42 +0000 2024","0","@detikcom Berita baik tapi yg ngomong Jokowi","1827130372943180249","","detikcom","in","","0","0","0","https://x.com/Asooyy9/status/1827130372943180249","1343947921058775042","Asooyy9"
"1826536490362700005","Fri Aug 23 23:46:37 +0000 2024","0","@Dennysiregar7 Barisan skt hati karna kalah. Ujung2 demo buat konten. Ujung2nya salahi Pak Jokowi jelas2 urusan dpr n mk. Mending demo tu uu perampasan aset. Emg kumpulan org dungu","1827130352256847889","","Dennysiregar7","in","","0","0","0","https://x.com/KlementRafael/status/1827130352256847889","1802170606022164480","KlementRafael"
"1826463067359629454","Fri Aug 23 23:46:36 +0000 2024","0","@alpokatmentega @jokowi Jahat nya kalian semoga Allah melaknat kalian para BUZZER BIADAB","1827130351174717732","","alpokatmentega","in","Jakarta selatan . Kel Cipedak ","0","0","0","https://x.com/kausarfirdaus/status/1827130351174717732","362482758","kausarfirdaus"
"1826929562594509180","Fri Aug 23 23:46:17 +0000 2024","0","@B4dutP0l1t1k Kata siapa botak buktinya jokowi tdk bsa apaa-apa setelah pdip ambil posisi ","1827130268446286068","","B4dutP0l1t1k","in","Liverpool, England","0","0","0","https://x.com/SupriadiSatria/status/1827130268446286068","225040624","SupriadiSatria"
"1826986730219765782","Fri Aug 23 23:46:14 +0000 2024","0","@H4T14K4LN4L42 @DPR_RI @jokowi Kapan? Sumber?","1827130258916831552","","H4T14K4LN4L42","in","","0","0","0","https://x.com/ZulfaJanna2483/status/1827130258916831552","1721710711460728832","ZulfaJanna2483"
"1826662736417489222","Fri Aug 23 23:46:08 +0000 2024","0","@Nov_174 @kaesangp capek ya gais nangapi orang2 yang pola pikirnya kaya gini tuh ya kan jokowi bisa kalo sirik yaaa tiru too bisa ga kaya jokowi? terserah jokowi to mau jadiiin anaknya semua pejabat yang penting kita bisa makan maishan kita masih bisa ini itu haaaaaaaaaaaah","1827130231716770110","","Nov_174","in","","0","0","0","https://x.com/RoroHanaliesia/status/1827130231716770110","573142316","RoroHanaliesia"
"1826987816045125977","Fri Aug 23 23:45:41 +0000 2024","1","@jaesxc @tanyakanrl -dia berhasil menunjukkan kekuatan politiknya yg justru mampu mengubah peta kekuatan di partainya sendiri. Jokowi pnya strategi politik yg lebih luas dan efektif daripada sekdr mengandalkan validasi. Tindakan Jokowi malah memiliki dampak besar yg melampaui validasi itu sendiri.","1827130121058447541","","Miftoon23","in","","0","0","0","https://x.com/Miftoon23/status/1827130121058447541","1735176304214061056","Miftoon23"
"1827130114330767596","Fri Aug 23 23:45:40 +0000 2024","2","Yang modelan seperti Sitorus byk lah Dulu caci maki Jokowi begitu beda dukungan skrg puji puji Jokowi @JhonSitorus_18 jgn bersedih kawan seperti kau byk di X Ini","1827130114330767596","","","in","multiverse","0","0","1","https://x.com/neVerAl0nely/status/1827130114330767596","1282751327588585473","neVerAl0nely"
"1827130067979530618","Fri Aug 23 23:45:29 +0000 2024","0","Purwokerto Tumbangkan @Jokowi Tangkap Bersama Keluarga Dan Kroninya Yang Telah Menghancurkan Negara Indonesia https://t.co/oYuknTMm7e","1827130067979530618","https://pbs.twimg.com/ext_tw_video_thumb/1827130009619984385/pu/img/zSZUM71Wn5XA7w3q.jpg","","in","","0","0","0","https://x.com/MMehonx/status/1827130067979530618","1642462072754806785","MMehonx"
"1826463067359629454","Fri Aug 23 23:45:29 +0000 2024","0","@alpokatmentega @jokowi Gelar Drs-nya tidak dipakai dan ditinggal di Solo ??? ","1827130067417494009","","alpokatmentega","in","Ev deģiştir","0","0","0","https://x.com/Geusan1/status/1827130067417494009","1914512449","Geusan1"
"1826987816045125977","Fri Aug 23 23:45:11 +0000 2024","1","@jaesxc @tanyakanrl Hmm meskipun PDIP pernah menjadi pendukung utama Jokowi hubungan mrk udh berakhir dan PDIP tidak lagi mendukung Jokowi. Kalau hnya untuk validasi mngkn g akan semasif ini langkah² yg diambil Jokowi. Buktinya -","1827129991911633039","","jaesxc","in","","0","1","0","https://x.com/Miftoon23/status/1827129991911633039","1735176304214061056","Miftoon23"
"1827129983585939750","Fri Aug 23 23:45:09 +0000 2024","1","2024 Tahun Rekonsiliasi dgn diakhirinya perselisihan pendukung Jokowi dan Prabowo Pendukung Ahok dan Anies. Indonesia Emas smg terwujud https://t.co/DYHdWeDcRw","1827129983585939750","https://pbs.twimg.com/media/GVtFCUMa8AIf2bn.jpg","","in","Indonesia","0","0","0","https://x.com/mas_thol3/status/1827129983585939750","318831793","mas_thol3"
"1826887634922471442","Fri Aug 23 23:45:09 +0000 2024","0","@santoz92725 @ch_chotimah2 @jokowi Gen Stupid awokwok lu lg lihat maling di depan mata mau lsg ditangkep malah maling lu suruh nangkep jg copet di tempat lain.. keburu kabur maling nya kl ngurus yg lain barengan https://t.co/yfcnejqmFb","1827129983564968268","https://pbs.twimg.com/tweet_video_thumb/GVtFCB2a8AETzkF.jpg","santoz92725","in","Denpasar Selatan, Indonesia","0","2","0","https://x.com/rumahkecilfact/status/1827129983564968268","1146912313514921984","rumahkecilfact"
"1826978445357978097","Fri Aug 23 23:45:06 +0000 2024","0","@BudiBukanIntel Apa ini rangkaian satu paket dengan keputusan jokowi menaikkan gaji anggota KPU sampai 50%?","1827129972294873312","","BudiBukanIntel","in","Jawa Timur, Indonesia","0","0","0","https://x.com/arie_havani/status/1827129972294873312","982641544409726976","arie_havani"
"1827129966724837617","Fri Aug 23 23:45:05 +0000 2024","0"," Percakapan suami istri yang ga akur² banget di pagi hari. Ayah berangkat dulu. Iyaa lagi nungguin kang sampah ga lewat². Waduh bau busuk banget dong? Bau jokowi. Settttttt.","1827129966724837617","","","in","Indonesia","0","2","0","https://x.com/putussd/status/1827129966724837617","150912947","putussd"
"1826935756348432399","Fri Aug 23 23:45:05 +0000 2024","0","@pelangi_ku77 @DPR_RI @AntoniusCDN @03__nakula @NgkongRoses @denni_sauya @HumorJonTampan @BiLLRaY2019 @DS_yantie @Aryprasetyo85 Si Yahya jadi ceboker Jokowi dengan meminta DPR menghentikan ruu pilkada padahal ruu pilkada inisiatif bersama rezim Jokowi dan DPR jadi si Yahya berusaha mengalihkan isu bahwa DPR yg bermasalah bukan rezim jokodok","1827129966204744045","","pelangi_ku77","in","","0","0","0","https://x.com/DadangYusup5/status/1827129966204744045","1350052213717049347","DadangYusup5"
"1826819007347130567","Fri Aug 23 23:44:52 +0000 2024","0","@Box2boxID Ni geblek ya. Ngata2in keluarga Pak Jokowi. Kalian tu sampah. Kalah jg pilpres kmrn skt hati smp skrg. Lgian urusan dpr n mk ttp aja yg kena Pak Jokowi. Emg dungu lu box to box","1827129912614121563","","Box2boxID","in","","0","0","0","https://x.com/KlementRafael/status/1827129912614121563","1802170606022164480","KlementRafael"
"1827129902715564279","Fri Aug 23 23:44:49 +0000 2024","2","Tetap semangat melangkah kemasa depan positif tegak lurus bersama bapak presiden republik Indonesia 🇮🇩 ( Jokowi 🇮🇩)","1827129902715564279","","","in","Kalimantan Timur, Indonesia","0","1","1","https://x.com/BeringinKubar/status/1827129902715564279","1526159328381923328","BeringinKubar"
"1827124709252854171","Fri Aug 23 23:44:49 +0000 2024","12","@Puthutea Luar biasa hasil cuci uang Mulyono","1827129899360121183","","Puthutea","in","Satu shaf di depanmu","0","0","1","https://x.com/rayen_farmasi/status/1827129899360121183","109195959","rayen_farmasi"
"1827128761143411069","Fri Aug 23 23:44:47 +0000 2024","0","@FarahhJavaid Salah satu kebiasaan jokowi (entah positif/negatif)..nabok nyilih tangan..masih aja banyak yg ke gocek..wkwkwk","1827129891990667373","","FarahhJavaid","in","Depok","0","1","0","https://x.com/ade_prasetya5/status/1827129891990667373","2346930510","ade_prasetya5"
"1826463067359629454","Fri Aug 23 23:44:45 +0000 2024","0","@alpokatmentega @jokowi Desain tsb bukan buatan @kemkominfo spt saat Mulyono Ultah kan..?","1827129886236115186","","alpokatmentega","in","Jakarta","0","0","0","https://x.com/repoeblikan/status/1827129886236115186","280298505","repoeblikan"
"1826541915996913810","Fri Aug 23 23:44:36 +0000 2024","0","@xquitavee @jokowi Masalah kalau rubah uu paksa koalisi gunakan fasilitas negara cawe cawe dan habisin duit nenek loe ","1827129847296225413","","xquitavee","in","","0","0","0","https://x.com/Marshallsb70/status/1827129847296225413","1306829296019800066","Marshallsb70"
"1827129826454729037","Fri Aug 23 23:44:31 +0000 2024","1","Pelaku pembakaran rumah warga Buddha di Lombok gmana @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @BNPTRI @KPAI_official @ListyoSigitP?","1827129826454729037","","","in","Blue Earth, MN","0","0","0","https://x.com/jelasbukanonta/status/1827129826454729037","2687473422","jelasbukanonta"
"1827129806460514425","Fri Aug 23 23:44:26 +0000 2024","0","Selamat pagi Mulyono bin Widjiatno Notomihardjo @jokowi #KawalPutusanMK #TolakPilkadaAkal2an #TolakPolitikDinasti","1827129806460514425","","","in","","0","0","0","https://x.com/kullyeah/status/1827129806460514425","1457991347202236419","kullyeah"
"1824764880114815402","Fri Aug 23 23:44:24 +0000 2024","0","@jokowi Smpah di indinesia bwlum ada solusi pak Bagaimana ini???","1827129795299438701","","jokowi","in","depok, jawa barat","0","0","0","https://x.com/adhialwi/status/1827129795299438701","169479482","adhialwi"
"1827129778157289650","Fri Aug 23 23:44:20 +0000 2024","0","Ada banget browwwww. Ni om gua yang tinggal serumah begini. Emang kenapa sih pada gak mau Jokowi lanjut lagi ya? Capek balesnya kwkwkwkw","1827129778157289650","","","in","Boston, MA","0","0","0","https://x.com/AmmarshaR/status/1827129778157289650","73558889","AmmarshaR"
"989137202398380033","Fri Aug 23 23:44:15 +0000 2024","0","@jokowi Wah semangat terus Mitsubishi Indonesia! Semoga bisa terus berkontribusi buat perekonomian negara kita","1827129756938334271","","jokowi","in","Sulsel","0","0","0","https://x.com/exoticbackpack4/status/1827129756938334271","1263894151","exoticbackpack4"
"1826498793195372870","Fri Aug 23 23:44:11 +0000 2024","0","@miskiy28 JOKOWI JOKOWI ANJING! JOKOWI ANJING!","1827129742413459766","","miskiy28","in","","0","0","0","https://x.com/fckgvrmntt/status/1827129742413459766","1336748270140280832","fckgvrmntt"
"1826940084740039049","Fri Aug 23 23:44:09 +0000 2024","0","@AnimismeL @ch_chotimah2 @jokowi Klo menang ngafain dia takut jokowi tiap hari kader dan bujernya bahas jkw mulu...pilpres ambruk suara nasional turun pilkada ga punya calon ","1827129734146486372","","AnimismeL","in","","0","0","0","https://x.com/santoz92725/status/1827129734146486372","1735645952676130816","santoz92725"
"1826994121355235518","Fri Aug 23 23:44:01 +0000 2024","0","@H4T14K4LN4L42 @jokowi Raja jawa penakut..","1827129698448764951","","H4T14K4LN4L42","in","","0","0","0","https://x.com/YanzDipanegara/status/1827129698448764951","1702626752303132672","YanzDipanegara"
"1825782175364690202","Fri Aug 23 23:43:56 +0000 2024","0","@jokowi Pungsi presiden adalah memimpin negara dengan aman makmur kenyataannya Hanya memakmurkan diri sendiri keluarganya kacung Mapia antek-antek yg setia sedih miris Indonesia ku semoga engkau cepat membaik ","1827129680694276598","","jokowi","in","","0","0","0","https://x.com/ElfazriSuhada/status/1827129680694276598","1685189975015636992","ElfazriSuhada"
"1827129675224904038","Fri Aug 23 23:43:55 +0000 2024","10","Pikiran sya sesimpel. Jika memang keluarga Pak Jokowi lolos dari hukum apapun. Yasudah jangan dipilih untuk jadi pemimpin. Milih penjahat untuk jadi pemimpin? Itu yg harus anda pertanyakan dalam diri anda sendiri. Ibarat makan sambel suka yg mana itu yg dipilih. Gampang tho?","1827129675224904038","","","in","Negeri Nuswantara","0","4","1","https://x.com/Maleo_Berekor/status/1827129675224904038","1499993544","Maleo_Berekor"
"1827129663048839306","Fri Aug 23 23:43:52 +0000 2024","0","Kalo ada temenmu yang bau ketek bilang aja km mantunya @jokowi yah ","1827129663048839306","","","in","","0","0","0","https://x.com/AnwarKhoirull/status/1827129663048839306","3187938841","AnwarKhoirull"
"1827129630069063761","Fri Aug 23 23:43:44 +0000 2024","0","@jokowi anda nampak jelas sejak awal gagal beradaptasi dengan Indonesia Raya...Indonesia Merdeka. Negara hukum sudah sejak negara ini dibentuk dan berdiri. Anda dengan dengan sadar berusaha sekuat tenaga untuk merubah nya. Terlalu banyak omong kosong anda. https://t.co/fi3MGX5xjM","1827129630069063761","https://pbs.twimg.com/media/GVtEtR8a8AAqoVV.jpg","jokowi","in","Tebet, Indonesia","0","0","0","https://x.com/RendangOtentik/status/1827129630069063761","1669598694143037442","RendangOtentik"
"1827129572250546378","Fri Aug 23 23:43:31 +0000 2024","2","pemabukpantes mukanya item #IndonesiaEmergencyDemocracy #TolakPilkadaAkal2an #TolakPolitikDinasti Jokowi &amp; friends","1827129572250546378","","","in","di atas tanah menuju langit","0","0","1","https://x.com/FitraYouse/status/1827129572250546378","1604019750874812417","FitraYouse"
"1826957796899733739","Fri Aug 23 23:43:05 +0000 2024","0","@Outstandjing Bro benar-benar berpikir manuvernya kali ini benar lu tau kenapa banyak yang memilih 02? Alasan mereka ya karena Prabowo. Mereka tutup mata banyak kecurangan ya karena Prabowo seperti Jokowi yang menunggangi PDIP. Pada akhirnya ini hanyalah perputaran kehidupan","1827129465128067492","","Outstandjing","in","","0","0","0","https://x.com/okesipgitu/status/1827129465128067492","1266648664472039426","okesipgitu"
"1827129460283621743","Fri Aug 23 23:43:04 +0000 2024","0","Dogma kacung manusia Gurun agama biadab @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @BNPTRI @KPAI_official @ListyoSigitP?","1827129460283621743","","","in","Blue Earth, MN","0","0","0","https://x.com/jelasbukanonta/status/1827129460283621743","2687473422","jelasbukanonta"
"1826986730219765782","Fri Aug 23 23:43:04 +0000 2024","1","@Hm45T @H4T14K4LN4L42 @DPR_RI @jokowi Klo gak mau disalahkan jgn jd pemimpin. Jd tukang becak sj cocok buat dinasti jokowi n buzer2nya.","1827129460161966500","","Hm45T","in","Entre Ríos, Argentina","0","0","0","https://x.com/thomaschan456/status/1827129460161966500","1657741702353018882","thomaschan456"
"1826861173222113440","Fri Aug 23 23:43:00 +0000 2024","0","@is_pelssy Itu si botak ahoker di kontroversi metro udah mulai ngarang 90% yg demo di dpn DPR kmrn adlh tadinya pendukung jokowi... Gimana caramu bisa dpt angka 90%","1827129443535745184","","is_pelssy","in","Bandung, Jawa Barat","0","0","0","https://x.com/nisma_mokhtar/status/1827129443535745184","990658484193513473","nisma_mokhtar"
"1827129423168204834","Fri Aug 23 23:42:55 +0000 2024","19","Cara Cerdas Konten Kreator Kristo Immanuel Sentil RUU Pilkada dengan Tirukan Suara Jokowi https://t.co/7u49X1VRwf","1827129423168204834","","","in","","0","1","13","https://x.com/OposisiCerdas/status/1827129423168204834","887743587579944960","OposisiCerdas"
"1827128422675706213","Fri Aug 23 23:38:57 +0000 2024","0","Iya juga sih. PDIP yang bawa Jokowi ke Jakarta","1827128422675706213","","","in","","0","0","0","https://x.com/rachardiana_ayu/status/1827128422675706213","1606101187488776192","rachardiana_ayu"
"1826686668679925851","Fri Aug 23 23:38:55 +0000 2024","0","@ZulkifliLubis69 @officialMKRI @gibran_tweet @jokowi @kaesangp @DPR_RI Kurang ajar sekarang mah","1827128416430387376","","ZulkifliLubis69","in","Out of Jakarta - Indonesia","0","0","0","https://x.com/widy1892/status/1827128416430387376","438474388","widy1892"
"1826993126059454667","Fri Aug 23 23:38:48 +0000 2024","0","@sienchao @Anak__Ogi @Kimberley_PS08 @tham878 @jokowi Kalau mengikuti tulisan anda semua sudah setuju kenapa tidak langsung disahkan. Apakah lebih penting revisi uu pilkada dibandingkan ruu perampasan aset? Tanpa perlu googling cukup berpikir rasional","1827128385405157756","","sienchao","in","","0","0","0","https://x.com/Amotsky/status/1827128385405157756","217651975","Amotsky"
"1826986730219765782","Fri Aug 23 23:38:36 +0000 2024","1","@H4T14K4LN4L42 @redflower82 @DPR_RI @jokowi Tapi sayang yg posting munafik bencis dan blaass","1827128335950135387","","H4T14K4LN4L42","in","","0","0","0","https://x.com/1971Oepick/status/1827128335950135387","1559449657537097729","1971Oepick"
"1827009678980911496","Fri Aug 23 23:38:31 +0000 2024","0","@yogi_bubu Skalipun rekam jejak PS08 pernah ditikam dr belakang sama mega dan jokowi. Gua msh ga yakin PS08 bls dendam malah berharap jd jalan tengah antara mega &amp; jokowi. Andai benar 08 turun tangan dlm pembatalan RUU kemarin pun gua rasa ya pyur krn ga mau keributan ini membesar.","1827128317457396239","","yogi_bubu","in","Diberanda aja ga buka DM !!","0","1","0","https://x.com/iTeam_P4/status/1827128317457396239","1555372999393435648","iTeam_P4"
"1827126815363887316","Fri Aug 23 23:38:25 +0000 2024","0","Sebenarnya gambling juga PDIP - Gerindra waktu itu memajukan Pak Jokowi dan Pak Ahok sebenarnya Karena Pak Ahok ini merupakan seorang Kristen Protestan Waktu itu udah rame dan aku ngeh banget bahwa saat itu banyak sentimen negatif terkait Pemimpin Non Muslim","1827128289431056584","","admkuznetsov45","in","Jakarta,Indonesia","0","1","0","https://x.com/admkuznetsov45/status/1827128289431056584","1569607129","admkuznetsov45"
"1826971637159489983","Fri Aug 23 23:38:20 +0000 2024","0","@Belalangimutt @PreciosaKanti @kaesangp @Uki23 @grace_nat @jokowi Plus gak tau malu !","1827128267650036061","","Belalangimutt","in","England, United Kingdom","0","0","0","https://x.com/byubyu7/status/1827128267650036061","1162625966759272448","byubyu7"
"1827128251560685741","Fri Aug 23 23:38:16 +0000 2024","0","@jokowi lagunya cocok untuk keluargamu Mul.","1827128251560685741","","jokowi","in","S E L E C T I V E","0","0","0","https://x.com/skdmlrhwy/status/1827128251560685741","1469454368185352195","skdmlrhwy"
"1827128163878760695","Fri Aug 23 23:37:55 +0000 2024","0","temen gw kemarin bilang tetep aja nes aku kasian kalo jokowi dihujat kaya gt sama netizen dan gw jawab dih ogah politik dinasti meninggal aja dah tu sekeluarga ","1827128163878760695","","","in","rant ","0","1","0","https://x.com/thefeastt/status/1827128163878760695","1690771247041576960","thefeastt"
"1827127667386438041","Fri Aug 23 23:37:52 +0000 2024","1","@jokowi MALU KEK LO AH BANGSAT!","1827128152675733847","","cahayadeli_s","in","","0","0","0","https://x.com/cahayadeli_s/status/1827128152675733847","1128299361975226368","cahayadeli_s"
"1827017007331721326","Fri Aug 23 23:37:48 +0000 2024","0","@leonagustine @jokowi Sudah terlatih mentalnya.","1827128135013560336","","leonagustine","in","𓂺","0","0","0","https://x.com/idosdr/status/1827128135013560336","88379430","idosdr"
"1827013781601599640","Fri Aug 23 23:37:45 +0000 2024","0","@prophetofzorck kok doi bisa kenal orang dalam yes ini beneran apa cuma biar bersihin trending topic biar gk ada nama jokowi tapi adanya mulyono masyarakat indo emang terkenal suka banget ke gosip2 klenik gampang banget dialihin pake isu2 itu","1827128121499512871","","prophetofzorck","in","Buahbatu & Rancaekek, Bandung","0","0","0","https://x.com/Bakmi_AMI/status/1827128121499512871","1595430233876103171","Bakmi_AMI"
"1827128120803258535","Fri Aug 23 23:37:45 +0000 2024","0","Padahal jokowi tinggal suruh si pisang mundur dari urusan pilkada ini bikin statement kalo kaesang ga akan ikut pilkada KARENA USIA BELUM MENCUKUPI. Udah gitu doang mulyono","1827128120803258535","","","in","","0","0","0","https://x.com/kartikadiany_/status/1827128120803258535","1436895750470848514","kartikadiany_"
"1827033122086510815","Fri Aug 23 23:37:36 +0000 2024","1","@tanyakanrl ga kaget sih orang tiktok tuh emg penyepong keluarga jokowi.","1827128086145724898","","tanyakanrl","in","","0","0","1","https://x.com/cipapuyoowl/status/1827128086145724898","1807695771720118272","cipapuyoowl"
"1826575332410830917","Fri Aug 23 23:37:19 +0000 2024","0","@ferrykoto Lu aja yang goblok.. jilat anus Jokowi ","1827128015165485133","","ferrykoto","in","","0","0","0","https://x.com/gurusayur/status/1827128015165485133","1175720914240987136","gurusayur"
"1827126815363887316","Fri Aug 23 23:37:08 +0000 2024","0","Blusukan ini yang sebenarnya membuat ya Pak Jokowi itu naik nama banget sehingga memenangkan Pilgub DKI Jakarta 2012 Dan pada saat itu juga bisa dibilang trend kampanye Social Media itu mulai rame Makanya ada namanya JASMEV (Jokowi Ahok Social Media Volunteers)","1827127965739860198","","admkuznetsov45","in","Jakarta,Indonesia","0","1","0","https://x.com/admkuznetsov45/status/1827127965739860198","1569607129","admkuznetsov45"
"1826820699518108023","Fri Aug 23 23:37:03 +0000 2024","2","@FDonghun Suruh aj Jokowi bikin perpres nya bego amat yg lain bisa yg satu ini ko dia bikin ribet","1827127944688624024","","FDonghun","in","","0","0","0","https://x.com/SeriDianawati/status/1827127944688624024","1629050677795368960","SeriDianawati"
